VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee,cbd_congestion_fee
2,2025-11-01 00:08:47,2025-11-01 00:15:47,1.0,0.69,1.0,N,148,79,1,7.9,1.0,0.5,1.0,0.0,1.0,14.65,2.5,0.0,0.75
2,2025-11-01 00:16:53,2025-11-01 00:33:56,1.0,1.23,1.0,N,79,148,1,15.6,1.0,0.5,4.27,0.0,1.0,25.62,2.5,0.0,0.75
2,2025-11-01 00:35:50,2025-11-01 00:44:50,1.0,1.04,1.0,N,148,79,1,10.0,1.0,0.5,1.0,0.0,1.0,16.75,2.5,0.0,0.75
2,2025-11-01 00:47:54,2025-11-01 00:58:31,1.0,1.63,1.0,N,79,231,1,11.4,1.0,0.5,2.0,0.0,1.0,19.15,2.5,0.0,0.75
2,2025-11-01 00:28:43,2025-11-01 01:09:09,1.0,3.38,1.0,N,79,255,1,35.2,1.0,0.5,8.19,0.0,1.0,49.14,2.5,0.0,0.75
2,2025-11-01 00:17:18,2025-11-01 00:24:40,1.0,0.28,1.0,N,234,113,1,7.9,1.0,0.5,2.73,0.0,1.0,16.38,2.5,0.0,0.75
2,2025-11-01 00:27:02,2025-11-01 00:55:04,1.0,2.63,1.0,N,113,161,2,24.0,1.0,0.5,0.0,0.0,1.0,29.75,2.5,0.0,0.75
2,2025-11-01 00:28:51,2025-11-01 00:54:30,1.0,5.39,1.0,N,43,158,1,27.5,1.0,0.5,3.0,0.0,1.0,36.25,2.5,0.0,0.75
2,2025-11-01 00:55:37,2025-11-01 01:04:56,2.0,1.33,1.0,N,158,186,1,10.0,1.0,0.5,2.0,0.0,1.0,17.75,2.5,0.0,0.75
2,2025-11-01 00:01:16,2025-11-01 00:15:14,1.0,4.11,1.0,N,50,263,1,20.5,1.0,0.5,0.0,0.0,1.0,26.25,2.5,0.0,0.75
2,2025-11-01 00:06:56,2025-11-01 00:21:09,1.0,1.07,1.0,N,231,144,1,13.5,1.0,0.5,4.81,0.0,1.0,24.06,2.5,0.0,0.75
2,2025-11-01 00:24:58,2025-11-01 00:43:15,1.0,2.15,1.0,N,144,158,1,17.0,1.0,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
2,2025-11-01 00:44:39,2025-11-01 01:00:11,1.0,0.58,1.0,N,158,249,1,13.5,1.0,0.5,5.78,0.0,1.0,25.03,2.5,0.0,0.75
1,2025-11-01 00:51:12,2025-11-01 01:09:49,1.0,1.7,1.0,N,107,246,1,15.6,4.25,0.5,4.25,0.0,1.0,25.6,2.5,0.0,0.75
1,2025-11-01 00:11:57,2025-11-01 00:34:20,3.0,4.3,1.0,N,100,75,1,24.7,4.25,0.5,6.05,0.0,1.0,36.5,2.5,0.0,0.75
2,2025-11-01 00:08:50,2025-11-01 00:16:20,1.0,0.73,1.0,N,68,68,1,8.6,1.0,0.5,2.87,0.0,1.0,17.22,2.5,0.0,0.75
2,2025-11-01 00:34:06,2025-11-01 00:58:46,1.0,8.62,1.0,N,230,243,1,38.0,1.0,0.5,8.75,0.0,1.0,52.5,2.5,0.0,0.75
1,2025-11-01 00:25:18,2025-11-01 00:34:57,1.0,1.9,1.0,N,236,163,1,11.4,4.25,0.5,3.45,0.0,1.0,20.6,2.5,0.0,0.75
1,2025-11-01 00:36:04,2025-11-01 00:58:20,1.0,2.3,1.0,N,163,234,1,19.1,4.25,0.5,4.95,0.0,1.0,29.8,2.5,0.0,0.75
2,2025-11-01 00:03:49,2025-11-01 00:44:00,1.0,3.15,1.0,N,141,79,1,33.1,1.0,0.5,9.71,0.0,1.0,48.56,2.5,0.0,0.75
2,2025-11-01 00:46:18,2025-11-01 00:49:22,1.0,0.09,1.0,N,79,79,1,5.1,1.0,0.5,2.17,0.0,1.0,13.02,2.5,0.0,0.75
2,2025-11-01 00:02:40,2025-11-01 00:13:59,2.0,2.07,1.0,N,48,239,1,14.2,1.0,0.5,3.99,0.0,1.0,23.94,2.5,0.0,0.75
2,2025-11-01 00:16:33,2025-11-01 00:19:05,1.0,0.43,1.0,N,237,237,1,5.1,1.0,0.5,2.02,0.0,1.0,12.12,2.5,0.0,0.0
2,2025-11-01 00:27:40,2025-11-01 00:32:41,1.0,1.27,1.0,N,237,239,1,7.9,1.0,0.5,2.58,0.0,1.0,15.48,2.5,0.0,0.0
2,2025-11-01 00:34:25,2025-11-01 00:50:42,1.0,3.11,1.0,N,239,229,1,18.4,1.0,0.5,4.83,0.0,1.0,28.98,2.5,0.0,0.75
2,2025-11-01 00:53:07,2025-11-01 01:23:30,1.0,2.55,1.0,N,229,79,1,24.7,1.0,0.5,2.0,0.0,1.0,32.45,2.5,0.0,0.75
1,2025-11-01 00:49:32,2025-11-01 00:57:08,1.0,1.1,1.0,N,226,7,1,9.3,1.0,0.5,2.95,0.0,1.0,14.75,0.0,0.0,0.0
2,2025-11-01 00:04:37,2025-11-01 00:12:25,2.0,0.75,1.0,N,107,137,1,8.6,1.0,0.5,2.0,0.0,1.0,16.35,2.5,0.0,0.75
2,2025-11-01 00:42:55,2025-11-01 00:52:29,1.0,2.06,1.0,N,161,236,1,12.1,1.0,0.5,2.0,0.0,1.0,19.85,2.5,0.0,0.75
1,2025-11-01 00:57:28,2025-11-01 01:41:58,1.0,16.5,1.0,N,132,145,1,68.1,2.75,0.5,18.1,0.0,1.0,90.45,0.0,1.75,0.0
2,2025-11-01 00:07:38,2025-11-01 00:19:58,2.0,1.0,1.0,N,186,107,1,12.1,1.0,0.5,3.57,0.0,1.0,21.42,2.5,0.0,0.75
2,2025-11-01 00:20:23,2025-11-01 00:26:14,3.0,0.71,1.0,N,107,170,2,7.2,1.0,0.5,0.0,0.0,1.0,12.95,2.5,0.0,0.75
2,2025-11-01 00:26:56,2025-11-01 00:27:14,3.0,0.0,5.0,N,170,170,4,-15.0,0.0,0.0,0.0,0.0,-1.0,-19.25,-2.5,0.0,-0.75
2,2025-11-01 00:26:56,2025-11-01 00:27:14,3.0,0.0,5.0,N,170,170,4,15.0,0.0,0.0,0.0,0.0,1.0,19.25,2.5,0.0,0.75
1,2025-11-01 00:20:47,2025-11-01 00:37:23,1.0,1.0,1.0,N,113,224,1,14.2,4.25,0.5,4.0,0.0,1.0,23.95,2.5,0.0,0.75
1,2025-11-01 00:43:20,2025-11-01 00:52:15,1.0,0.9,1.0,N,224,79,1,8.6,4.25,0.5,2.85,0.0,1.0,17.2,2.5,0.0,0.75
1,2025-11-01 00:54:12,2025-11-01 01:03:50,1.0,1.7,1.0,N,79,170,1,10.0,4.25,0.5,3.15,0.0,1.0,18.9,2.5,0.0,0.75
1,2025-11-01 00:06:58,2025-11-01 00:19:05,1.0,0.8,1.0,N,114,113,1,11.4,4.25,0.5,2.0,0.0,1.0,19.15,2.5,0.0,0.75
1,2025-11-01 00:45:26,2025-11-01 01:34:18,1.0,5.5,1.0,N,79,7,1,41.5,4.25,0.5,9.45,0.0,1.0,56.7,2.5,0.0,0.75
1,2025-11-01 00:28:00,2025-11-01 00:39:24,3.0,1.8,1.0,N,238,48,1,11.4,4.25,0.5,2.0,0.0,1.0,19.15,2.5,0.0,0.75
1,2025-11-01 00:43:36,2025-11-01 01:12:07,2.0,2.4,1.0,N,230,164,2,23.3,4.25,0.5,0.0,0.0,1.0,29.05,2.5,0.0,0.75
2,2025-11-01 00:31:09,2025-11-01 00:51:11,4.0,2.28,1.0,N,234,237,1,18.4,1.0,0.5,0.0,0.0,1.0,24.15,2.5,0.0,0.75
2,2025-11-01 00:43:37,2025-11-01 00:49:57,1.0,0.62,1.0,N,107,164,1,7.9,1.0,0.5,2.73,0.0,1.0,16.38,2.5,0.0,0.75
2,2025-11-01 00:53:01,2025-11-01 01:16:44,1.0,4.1,1.0,N,186,238,1,25.4,1.0,0.5,5.0,0.0,1.0,36.15,2.5,0.0,0.75
2,2025-11-01 00:02:54,2025-11-01 00:23:04,2.0,0.99,1.0,N,158,125,1,17.0,1.0,0.5,1.0,0.0,1.0,23.75,2.5,0.0,0.75
2,2025-11-01 00:18:56,2025-11-01 00:56:47,1.0,2.28,1.0,N,90,158,1,30.3,1.0,0.5,7.21,0.0,1.0,43.26,2.5,0.0,0.75
2,2025-11-01 00:19:11,2025-11-01 00:24:00,1.0,0.88,1.0,N,141,237,2,6.5,1.0,0.5,0.0,0.0,1.0,12.25,2.5,0.0,0.75
2,2025-11-01 00:28:01,2025-11-01 00:30:34,1.0,0.58,1.0,N,141,263,1,5.1,1.0,0.5,2.02,0.0,1.0,12.12,2.5,0.0,0.0
2,2025-11-01 00:31:40,2025-11-01 00:33:34,1.0,0.34,1.0,N,263,262,1,4.4,1.0,0.5,1.41,0.0,1.0,10.81,2.5,0.0,0.0
2,2025-11-01 00:38:40,2025-11-01 00:46:44,1.0,1.3,1.0,N,262,140,1,10.0,1.0,0.5,3.0,0.0,1.0,18.0,2.5,0.0,0.0
2,2025-11-01 00:53:44,2025-11-01 00:56:04,1.0,0.51,1.0,N,237,236,1,4.4,1.0,0.5,1.0,0.0,1.0,10.4,2.5,0.0,0.0
2,2025-11-01 00:10:17,2025-11-01 00:27:11,4.0,1.71,1.0,N,231,79,2,15.6,1.0,0.5,0.0,0.0,1.0,21.35,2.5,0.0,0.75
2,2025-11-01 00:40:30,2025-11-01 00:55:53,2.0,0.77,1.0,N,79,79,1,13.5,1.0,0.5,0.0,0.0,1.0,19.25,2.5,0.0,0.75
2,2025-11-01 00:06:36,2025-11-01 00:45:39,1.0,2.52,1.0,N,249,230,1,31.7,1.0,0.5,7.49,0.0,1.0,44.94,2.5,0.0,0.75
2,2025-11-01 00:18:37,2025-11-01 00:24:11,1.0,1.05,1.0,N,116,166,1,7.9,1.0,0.5,3.12,0.0,1.0,13.52,0.0,0.0,0.0
2,2025-11-01 00:21:51,2025-11-01 00:52:30,1.0,11.01,1.0,N,138,230,1,49.2,6.0,0.5,13.38,6.94,1.0,82.02,2.5,1.75,0.75
2,2025-11-01 00:56:33,2025-11-01 01:32:59,1.0,4.35,1.0,N,48,45,4,-33.1,-1.0,-0.5,0.0,0.0,-1.0,-38.85,-2.5,0.0,-0.75
2,2025-11-01 00:56:33,2025-11-01 01:32:59,1.0,4.35,1.0,N,48,45,4,33.1,1.0,0.5,0.0,0.0,1.0,38.85,2.5,0.0,0.75
2,2025-11-01 00:17:47,2025-11-01 00:22:41,1.0,0.82,1.0,N,140,263,1,7.2,1.0,0.5,1.5,0.0,1.0,13.7,2.5,0.0,0.0
2,2025-11-01 00:26:16,2025-11-01 00:31:19,1.0,0.84,1.0,N,263,74,1,6.5,1.0,0.5,2.3,0.0,1.0,13.8,2.5,0.0,0.0
1,2025-11-01 00:51:14,2025-11-01 01:00:55,1.0,1.4,1.0,N,48,186,1,10.0,4.25,0.5,3.15,0.0,1.0,18.9,2.5,0.0,0.75
2,2025-11-01 00:02:10,2025-11-01 00:27:25,1.0,6.35,1.0,N,138,28,1,33.1,6.0,0.5,8.12,0.0,1.0,50.47,0.0,1.75,0.0
2,2025-11-01 00:39:13,2025-11-01 00:55:23,1.0,8.44,1.0,N,138,262,1,34.5,6.0,0.5,10.29,6.94,1.0,63.48,2.5,1.75,0.0
2,2025-11-01 00:27:27,2025-11-01 00:41:06,1.0,1.11,1.0,N,246,48,1,12.8,1.0,0.5,3.71,0.0,1.0,22.26,2.5,0.0,0.75
2,2025-11-01 00:45:13,2025-11-01 01:23:13,1.0,6.66,1.0,N,48,87,1,39.4,1.0,0.5,5.0,0.0,1.0,50.15,2.5,0.0,0.75
7,2025-11-01 00:15:14,2025-11-01 00:15:14,1.0,1.41,1.0,N,239,151,1,8.6,0.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0,0.0
7,2025-11-01 00:30:59,2025-11-01 00:30:59,1.0,0.76,1.0,N,239,143,2,5.8,0.0,0.5,0.0,0.0,1.0,10.8,2.5,0.0,0.0
7,2025-11-01 00:41:33,2025-11-01 00:41:33,1.0,1.01,1.0,N,142,238,1,6.5,0.0,0.5,2.3,0.0,1.0,13.8,2.5,0.0,0.0
7,2025-11-01 00:53:03,2025-11-01 00:53:03,1.0,1.4,1.0,N,239,263,1,10.0,0.0,0.5,3.0,0.0,1.0,18.0,2.5,0.0,0.0
7,2025-11-01 00:58:52,2025-11-01 00:58:52,1.0,1.11,1.0,N,263,75,1,7.2,0.0,0.5,2.44,0.0,1.0,14.64,2.5,0.0,0.0
1,2025-11-01 00:31:38,2025-11-01 01:02:25,1.0,5.7,1.0,N,261,229,1,33.8,4.25,0.5,0.0,0.0,1.0,39.55,2.5,0.0,0.75
2,2025-11-01 00:13:26,2025-11-01 00:41:09,1.0,1.38,1.0,N,107,148,1,23.3,1.0,0.5,0.0,0.0,1.0,29.05,2.5,0.0,0.75
2,2025-11-01 00:43:31,2025-11-01 01:16:51,1.0,4.33,1.0,N,144,141,1,31.0,1.0,0.5,7.35,0.0,1.0,44.1,2.5,0.0,0.75
2,2025-11-01 00:16:13,2025-11-01 00:58:11,1.0,19.53,2.0,N,132,238,1,70.0,0.0,0.5,16.19,6.94,1.0,98.88,2.5,1.75,0.0
1,2025-11-01 00:39:39,2025-11-01 01:09:03,1.0,2.5,1.0,N,234,43,1,24.0,4.25,0.5,7.45,0.0,1.0,37.2,2.5,0.0,0.75
2,2025-11-01 00:10:50,2025-11-01 00:40:20,1.0,10.49,1.0,N,138,68,1,44.3,6.0,0.5,9.56,6.94,1.0,73.3,2.5,1.75,0.75
2,2025-11-01 00:04:06,2025-11-01 00:38:24,2.0,1.54,1.0,N,90,48,2,27.5,1.0,0.5,0.0,0.0,1.0,33.25,2.5,0.0,0.75
2,2025-11-01 00:46:41,2025-11-01 01:34:10,1.0,5.7,1.0,N,50,97,1,42.9,1.0,0.5,8.0,0.0,1.0,56.65,2.5,0.0,0.75
2,2025-11-01 00:15:36,2025-11-01 00:47:58,2.0,1.43,1.0,N,90,148,1,26.1,1.0,0.5,6.37,0.0,1.0,38.22,2.5,0.0,0.75
2,2025-11-01 00:49:45,2025-11-01 01:24:17,2.0,3.85,1.0,N,148,36,1,31.7,1.0,0.5,0.0,0.0,1.0,37.45,2.5,0.0,0.75
2,2025-11-01 00:00:32,2025-11-01 00:05:34,2.0,1.09,1.0,N,48,246,1,7.9,1.0,0.5,1.5,0.0,1.0,15.15,2.5,0.0,0.75
2,2025-11-01 00:06:26,2025-11-01 00:26:56,2.0,1.32,1.0,N,246,249,2,17.7,1.0,0.5,0.0,0.0,1.0,23.45,2.5,0.0,0.75
2,2025-11-01 00:28:21,2025-11-01 00:57:40,2.0,3.02,1.0,N,249,13,1,26.8,1.0,0.5,6.51,0.0,1.0,39.06,2.5,0.0,0.75
1,2025-11-01 00:20:38,2025-11-01 00:23:58,1.0,0.7,1.0,N,263,141,1,5.8,3.5,0.5,2.15,0.0,1.0,12.95,2.5,0.0,0.0
1,2025-11-01 00:28:42,2025-11-01 00:49:40,1.0,5.9,1.0,N,140,244,1,26.1,3.5,0.5,7.8,0.0,1.0,38.9,2.5,0.0,0.0
2,2025-10-31 23:49:20,2025-11-01 00:00:37,2.0,1.07,1.0,N,107,68,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2025-11-01 00:02:08,2025-11-01 00:40:43,1.0,5.34,1.0,N,68,263,1,35.2,1.0,0.5,8.19,0.0,1.0,49.14,2.5,0.0,0.75
2,2025-11-01 00:55:28,2025-11-01 01:07:29,1.0,1.92,1.0,N,48,237,2,13.5,1.0,0.5,0.0,0.0,1.0,19.25,2.5,0.0,0.75
2,2025-11-01 00:50:27,2025-11-01 00:56:32,4.0,2.32,1.0,N,132,10,1,11.4,1.0,0.5,4.17,6.94,1.0,26.76,0.0,1.75,0.0
1,2025-11-01 00:20:53,2025-11-01 00:38:46,1.0,2.4,1.0,N,79,162,1,16.3,4.25,0.5,4.4,0.0,1.0,26.45,2.5,0.0,0.75
1,2025-11-01 00:41:42,2025-11-01 00:55:59,1.0,1.3,1.0,N,162,48,1,12.8,4.25,0.5,4.65,0.0,1.0,23.2,2.5,0.0,0.75
1,2025-11-01 00:58:44,2025-11-01 01:04:32,1.0,1.1,1.0,N,48,246,1,7.9,4.25,0.5,3.4,0.0,1.0,17.05,2.5,0.0,0.75
1,2025-11-01 00:06:41,2025-11-01 00:26:17,1.0,1.8,1.0,N,48,90,1,17.0,4.25,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
1,2025-11-01 00:27:56,2025-11-01 01:03:31,1.0,3.1,1.0,N,90,88,1,28.9,4.25,0.5,6.95,0.0,1.0,41.6,2.5,0.0,0.75
1,2025-11-01 00:04:25,2025-11-01 00:23:20,1.0,1.5,1.0,N,68,48,1,16.3,4.25,0.5,4.4,0.0,1.0,26.45,2.5,0.0,0.75
1,2025-11-01 00:24:21,2025-11-01 00:37:15,1.0,1.3,1.0,N,48,164,1,12.1,4.25,0.5,3.0,0.0,1.0,20.85,2.5,0.0,0.75
1,2025-11-01 00:46:14,2025-11-01 00:52:15,4.0,0.5,1.0,N,48,50,1,7.2,4.25,0.5,2.55,0.0,1.0,15.5,2.5,0.0,0.75
2,2025-11-01 00:44:10,2025-11-01 00:50:06,1.0,1.64,1.0,N,48,239,1,9.3,1.0,0.5,3.01,0.0,1.0,18.06,2.5,0.0,0.75
2,2025-11-01 00:48:17,2025-11-01 01:20:22,2.0,2.84,1.0,N,229,4,1,26.8,1.0,0.5,6.51,0.0,1.0,39.06,2.5,0.0,0.75
2,2025-11-01 00:52:31,2025-11-01 01:04:32,1.0,1.09,1.0,N,113,164,1,11.4,1.0,0.5,0.0,0.0,1.0,17.15,2.5,0.0,0.75
1,2025-11-01 00:35:49,2025-11-01 01:03:06,1.0,3.3,1.0,N,68,88,1,24.0,4.25,0.5,5.95,0.0,1.0,35.7,2.5,0.0,0.75
1,2025-11-01 00:07:37,2025-11-01 00:14:42,1.0,1.0,1.0,N,142,229,1,8.6,4.25,0.5,2.65,0.0,1.0,17.0,2.5,0.0,0.75
1,2025-11-01 00:39:56,2025-11-01 01:21:41,2.0,5.7,1.0,N,163,223,1,40.1,4.25,0.5,9.15,0.0,1.0,55.0,2.5,0.0,0.75
2,2025-11-01 00:17:00,2025-11-01 00:25:50,1.0,0.54,1.0,N,148,4,1,9.3,1.0,0.5,1.0,0.0,1.0,16.05,2.5,0.0,0.75
2,2025-11-01 00:26:47,2025-11-01 00:54:45,1.0,2.39,1.0,N,4,246,1,24.0,1.0,0.5,5.95,0.0,1.0,35.7,2.5,0.0,0.75
2,2025-11-01 00:30:16,2025-11-01 00:56:20,2.0,4.82,1.0,N,148,140,1,29.6,1.0,0.5,7.07,0.0,1.0,42.42,2.5,0.0,0.75
2,2025-11-01 00:56:24,2025-11-01 01:03:50,0.0,1.29,1.0,N,249,231,1,9.3,1.0,0.5,3.01,0.0,1.0,18.06,2.5,0.0,0.75
1,2025-11-01 00:01:04,2025-11-01 00:15:16,1.0,2.3,1.0,N,230,238,2,14.9,4.25,0.5,0.0,0.0,1.0,20.65,2.5,0.0,0.75
1,2025-11-01 00:25:22,2025-11-01 00:34:22,1.0,2.0,1.0,N,143,263,1,10.7,3.5,0.5,3.15,0.0,1.0,18.85,2.5,0.0,0.0
1,2025-11-01 00:35:56,2025-11-01 00:58:40,1.0,4.0,1.0,N,263,107,1,22.6,4.25,0.5,5.65,0.0,1.0,34.0,2.5,0.0,0.75
1,2025-11-01 00:59:40,2025-11-01 01:15:53,1.0,1.3,1.0,N,107,249,1,14.2,4.25,0.5,5.0,0.0,1.0,24.95,2.5,0.0,0.75
1,2025-11-01 00:08:09,2025-11-01 00:16:35,1.0,1.0,1.0,N,163,229,1,9.3,4.25,0.5,3.0,0.0,1.0,18.05,2.5,0.0,0.75
1,2025-11-01 00:17:07,2025-11-01 00:49:16,1.0,1.7,1.0,N,229,107,1,25.4,4.25,0.5,1.0,0.0,1.0,32.15,2.5,0.0,0.75
1,2025-11-01 00:54:13,2025-11-01 01:13:23,1.0,0.9,1.0,N,107,79,1,16.3,4.25,0.5,5.5,0.0,1.0,27.55,2.5,0.0,0.75
2,2025-11-01 00:09:16,2025-11-01 00:24:59,2.0,1.35,1.0,N,231,148,1,14.2,1.0,0.5,3.99,0.0,1.0,23.94,2.5,0.0,0.75
2,2025-11-01 00:23:08,2025-11-01 00:30:21,2.0,0.7,1.0,N,230,48,1,7.9,1.0,0.5,2.73,0.0,1.0,16.38,2.5,0.0,0.75
2,2025-11-01 00:38:28,2025-11-01 00:47:54,2.0,1.02,1.0,N,48,100,1,10.0,1.0,0.5,0.0,0.0,1.0,15.75,2.5,0.0,0.75
2,2025-11-01 00:50:04,2025-11-01 01:07:44,2.0,2.04,1.0,N,100,140,2,17.0,1.0,0.5,0.0,0.0,1.0,22.75,2.5,0.0,0.75
1,2025-11-01 00:19:59,2025-11-01 00:32:29,2.0,2.9,1.0,N,48,166,1,15.6,4.25,0.5,2.0,0.0,1.0,23.35,2.5,0.0,0.75
1,2025-11-01 00:38:05,2025-11-01 00:52:29,3.0,2.6,1.0,N,151,116,1,16.3,1.0,0.5,3.75,0.0,1.0,22.55,0.0,0.0,0.0
1,2025-11-01 00:05:27,2025-11-01 00:29:14,1.0,2.7,1.0,N,209,158,1,21.2,4.25,0.5,0.0,0.0,1.0,26.95,2.5,0.0,0.75
1,2025-11-01 00:32:34,2025-11-01 00:58:29,1.0,1.3,1.0,N,158,249,1,20.5,4.25,0.5,6.55,0.0,1.0,32.8,2.5,0.0,0.75
1,2025-11-01 00:02:52,2025-11-01 00:05:23,3.0,0.3,1.0,N,48,48,1,4.4,4.25,0.5,0.0,0.0,1.0,10.15,2.5,0.0,0.75
1,2025-11-01 00:11:22,2025-11-01 00:40:17,1.0,5.3,1.0,N,48,112,1,27.5,4.25,0.5,6.65,0.0,1.0,39.9,2.5,0.0,0.75
2,2025-11-01 00:37:36,2025-11-01 00:45:19,2.0,1.43,1.0,N,237,262,4,-10.0,-1.0,-0.5,0.0,0.0,-1.0,-15.0,-2.5,0.0,0.0
2,2025-11-01 00:37:36,2025-11-01 00:45:19,2.0,1.43,1.0,N,237,263,4,10.0,1.0,0.5,0.0,0.0,1.0,15.0,2.5,0.0,0.0
2,2025-11-01 00:14:23,2025-11-01 00:30:45,1.0,0.7,1.0,N,162,48,1,14.2,1.0,0.5,3.0,0.0,1.0,22.95,2.5,0.0,0.75
2,2025-11-01 00:03:26,2025-11-01 00:33:35,3.0,10.23,1.0,N,138,161,1,47.1,6.0,0.5,12.96,6.94,1.0,79.5,2.5,1.75,0.75
2,2025-11-01 00:19:04,2025-11-01 01:15:11,1.0,4.43,1.0,N,137,87,1,44.3,1.0,0.5,0.0,0.0,1.0,50.05,2.5,0.0,0.75
1,2025-11-01 00:19:18,2025-11-01 00:24:01,1.0,0.5,1.0,N,79,113,1,5.8,4.25,0.5,2.3,0.0,1.0,13.85,2.5,0.0,0.75
1,2025-11-01 00:26:21,2025-11-01 00:32:39,1.0,0.9,1.0,N,113,144,1,7.2,4.25,0.5,2.6,0.0,1.0,15.55,2.5,0.0,0.75
1,2025-11-01 00:56:26,2025-11-01 01:37:13,1.0,9.4,1.0,N,261,236,1,43.6,4.25,0.5,10.0,0.0,1.0,59.35,2.5,0.0,0.75
2,2025-11-01 00:02:19,2025-11-01 00:07:56,1.0,0.87,1.0,N,237,140,1,7.2,1.0,0.5,1.5,0.0,1.0,13.7,2.5,0.0,0.0
2,2025-11-01 00:14:06,2025-11-01 00:32:24,1.0,3.94,1.0,N,141,7,1,21.9,1.0,0.5,0.0,0.0,1.0,27.65,2.5,0.0,0.75
2,2025-11-01 00:59:37,2025-11-01 01:24:36,2.0,2.58,1.0,N,48,107,1,22.6,1.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
2,2025-11-01 00:37:54,2025-11-01 00:49:19,2.0,1.82,1.0,N,24,74,1,12.1,1.0,0.5,2.92,0.0,1.0,17.52,0.0,0.0,0.0
2,2025-11-01 00:08:57,2025-11-01 00:24:35,1.0,0.77,1.0,N,79,107,1,13.5,1.0,0.5,3.85,0.0,1.0,23.1,2.5,0.0,0.75
2,2025-11-01 00:30:25,2025-11-01 00:57:38,1.0,3.99,1.0,N,107,87,1,28.2,1.0,0.5,6.79,0.0,1.0,40.74,2.5,0.0,0.75
2,2025-11-01 00:24:45,2025-11-01 00:33:22,1.0,0.66,1.0,N,148,113,1,8.6,1.0,0.5,2.87,0.0,1.0,17.22,2.5,0.0,0.75
2,2025-11-01 00:34:49,2025-11-01 00:47:39,1.0,1.08,1.0,N,113,170,1,12.1,1.0,0.5,3.57,0.0,1.0,21.42,2.5,0.0,0.75
2,2025-11-01 00:49:24,2025-11-01 01:09:46,1.0,1.59,1.0,N,170,48,1,17.7,1.0,0.5,2.34,0.0,1.0,25.79,2.5,0.0,0.75
2,2025-11-01 00:12:51,2025-11-01 00:41:25,1.0,9.59,1.0,N,226,181,1,40.8,1.0,0.5,4.0,0.0,1.0,47.3,0.0,0.0,0.0
2,2025-11-01 00:24:04,2025-11-01 00:26:02,2.0,0.55,1.0,N,186,246,1,5.1,1.0,0.5,2.0,0.0,1.0,12.85,2.5,0.0,0.75
2,2025-11-01 00:57:11,2025-11-01 01:18:29,4.0,2.75,5.0,N,48,265,1,70.0,0.0,0.0,17.16,14.06,1.0,102.97,0.0,0.0,0.75
2,2025-11-01 00:08:44,2025-11-01 00:14:36,1.0,1.22,1.0,N,231,13,1,8.6,1.0,0.5,2.87,0.0,1.0,17.22,2.5,0.0,0.75
2,2025-11-01 00:52:47,2025-11-01 01:11:47,1.0,3.69,1.0,N,107,140,1,20.5,1.0,0.5,0.0,0.0,1.0,26.25,2.5,0.0,0.75
2,2025-11-01 00:08:14,2025-11-01 00:22:50,3.0,0.95,1.0,N,4,144,1,13.5,1.0,0.5,0.0,0.0,1.0,19.25,2.5,0.0,0.75
2,2025-11-01 00:25:37,2025-11-01 00:36:42,4.0,0.82,1.0,N,144,79,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2025-11-01 00:39:34,2025-11-01 01:14:42,1.0,6.77,1.0,N,234,49,1,38.0,1.0,0.5,10.94,0.0,1.0,54.69,2.5,0.0,0.75
2,2025-11-01 00:37:34,2025-11-01 00:48:15,1.0,2.43,1.0,N,239,41,1,13.5,1.0,0.5,3.7,0.0,1.0,22.2,2.5,0.0,0.0
2,2025-11-01 00:46:40,2025-11-01 01:27:17,2.0,9.41,1.0,N,138,148,1,49.2,6.0,0.5,3.0,0.0,1.0,64.7,2.5,1.75,0.75
2,2025-11-01 00:00:01,2025-11-01 00:32:12,2.0,3.51,1.0,N,100,211,1,28.2,1.0,0.5,6.79,0.0,1.0,40.74,2.5,0.0,0.75
2,2025-11-01 00:33:38,2025-11-01 00:44:25,2.0,1.21,1.0,N,211,158,1,11.4,1.0,0.5,5.14,0.0,1.0,22.29,2.5,0.0,0.75
2,2025-11-01 00:10:00,2025-11-01 00:39:14,1.0,5.75,1.0,N,4,239,1,31.0,1.0,0.5,3.68,0.0,1.0,40.43,2.5,0.0,0.75
1,2025-11-01 00:04:24,2025-11-01 00:16:47,2.0,2.3,1.0,N,161,262,1,12.8,4.25,0.5,4.65,0.0,1.0,23.2,2.5,0.0,0.75
1,2025-11-01 00:24:11,2025-11-01 01:13:47,2.0,4.2,1.0,N,263,79,1,38.7,4.25,0.5,8.9,0.0,1.0,53.35,2.5,0.0,0.75
2,2025-11-01 00:25:25,2025-11-01 00:34:07,4.0,1.18,1.0,N,137,233,1,9.3,1.0,0.5,3.01,0.0,1.0,18.06,2.5,0.0,0.75
